,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Flin Flon,CA,54.7682,-101.865,40.08,46,100,16.44,overcast clouds
233,Aitape,PG,-3.1374,142.3475,83.73,75,100,7.76,overcast clouds
234,Klaksvik,FO,62.2266,-6.589,36.52,69,100,7.36,overcast clouds
235,Grafton,US,42.207,-71.6856,53.6,93,0,11.5,clear sky
236,Liverpool,GB,53.4106,-2.9779,52.34,91,40,18.41,light rain
237,Karsun,RU,54.1994,46.9827,36.39,66,16,8.95,few clouds
238,Norman Wells,CA,65.282,-126.8329,3.24,85,20,3.44,few clouds
239,Pitimbu,BR,-7.4706,-34.8086,72.19,88,55,10.27,broken clouds
240,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,75,9.22,broken clouds
241,Bandar-E Lengeh,IR,26.5579,54.8807,87.91,66,0,6.91,haze
242,Port Elizabeth,ZA,-33.918,25.5701,62.89,83,100,12.66,overcast clouds
243,Waitati,NZ,-45.75,170.5667,52.81,75,92,11.21,overcast clouds
244,Joshimath,IN,30.5667,79.5667,70.38,36,0,6.8,clear sky
245,Katherine,AU,-14.4667,132.2667,102.52,25,40,10.36,scattered clouds
246,Chiang Mai,TH,18.75,99.0,95.05,41,20,10.36,few clouds
247,Roald,NO,62.5833,6.1333,46.76,81,75,10.36,broken clouds
248,Tazovskiy,RU,67.4667,78.7,38.37,72,100,13.91,overcast clouds
249,Boa Vista,BR,2.8197,-60.6733,78.78,78,40,4.61,light rain
250,Sur,OM,22.5667,59.5289,89.96,20,56,2.42,broken clouds
251,Souillac,MU,-20.5167,57.5167,77.38,61,75,14.97,light rain
252,Shimoda,JP,34.6667,138.95,72.1,78,15,11.5,few clouds
253,Kahului,US,20.8947,-156.47,82.42,82,20,16.11,light rain
254,Bengkulu,ID,-3.8004,102.2655,82.15,74,100,6.22,overcast clouds
255,Madimba,TZ,-10.4,40.3333,80.35,56,5,8.63,clear sky
256,Avera,US,33.194,-82.5271,49.51,48,0,3.83,clear sky
257,Constitucion,CL,-35.3333,-72.4167,52.0,80,0,6.38,clear sky
258,Kalmunai,LK,7.4167,81.8167,85.17,68,94,3.18,overcast clouds
259,Pontes E Lacerda,BR,-15.2261,-59.3353,69.98,97,100,1.57,overcast clouds
260,Almaznyy,RU,48.0448,40.045,46.02,57,0,11.9,clear sky
261,Magdagachi,RU,53.45,125.8,40.35,67,97,6.22,overcast clouds
262,Omsukchan,RU,62.5333,155.8,-0.56,99,78,4.14,broken clouds
263,Tamandare,BR,-8.7597,-35.1047,72.3,89,43,6.82,scattered clouds
264,Butembo,CD,0.15,29.2833,68.52,74,100,1.54,light rain
265,Oksfjord,NO,70.2396,22.3479,41.18,85,12,9.62,few clouds
266,Broome,US,42.2506,-75.833,46.99,77,100,6.91,overcast clouds
267,Taunggyi,MM,20.7833,97.0333,75.54,69,22,2.17,few clouds
268,Christchurch,NZ,-43.5333,172.6333,53.91,73,20,21.85,few clouds
269,Mahebourg,MU,-20.4081,57.7,77.29,61,75,14.97,broken clouds
270,Tautira,PF,-17.7333,-149.15,77.77,78,13,8.28,few clouds
271,Novobirilyussy,RU,56.9514,90.6661,44.17,47,12,7.63,few clouds
272,Tahta,EG,26.7693,31.5021,76.87,42,0,7.05,clear sky
273,Lesogorsk,RU,56.0458,99.5136,34.2,72,100,1.1,overcast clouds
274,Acapulco,MX,16.8634,-99.8901,80.42,89,75,2.3,broken clouds
275,Felanitx,ES,39.4696,3.1483,62.96,81,4,2.57,clear sky
276,Coihaique,CL,-45.5752,-72.0662,45.21,75,20,5.75,few clouds
277,Uyemskiy,RU,64.4743,40.8524,44.65,100,100,4.47,overcast clouds
278,Aneho,TG,6.2333,1.6,77.2,83,100,8.86,overcast clouds
279,Gainesville,US,29.6516,-82.3248,65.75,83,0,0.0,clear sky
280,Portland,US,45.5234,-122.6762,69.08,58,0,1.01,clear sky
281,Lunino,RU,53.5918,45.2271,43.03,64,8,5.64,clear sky
282,Krasnogorskoye,RU,52.2953,86.1979,55.4,32,8,3.96,clear sky
283,Shingu,JP,33.7333,135.9833,73.67,75,16,2.84,few clouds
284,Devils Lake,US,48.1128,-98.8651,39.18,68,20,12.66,few clouds
285,Warangal,IN,18.0,79.5833,82.44,77,92,5.17,overcast clouds
286,Geraldton,AU,-28.7667,114.6,72.01,43,15,19.57,few clouds
287,Otaru,JP,43.1894,141.0022,64.24,83,87,6.4,overcast clouds
288,Laguna,US,38.421,-121.4238,71.17,71,0,6.91,clear sky
289,Meulaboh,ID,4.1363,96.1285,81.9,75,87,4.59,overcast clouds
290,Basco,PH,20.4487,121.9702,78.71,89,100,28.95,heavy intensity rain
291,Vredendal,ZA,-31.6683,18.5012,74.03,42,81,5.84,broken clouds
292,Ilulissat,GL,69.2167,-51.1,23.02,74,75,3.44,broken clouds
293,Turukhansk,RU,65.8167,87.9833,35.22,73,100,15.59,overcast clouds
294,Acajutla,SV,13.5928,-89.8275,77.94,85,92,4.18,light rain
295,Mogok,MM,22.9167,96.5,77.43,68,95,3.09,overcast clouds
296,Nguruka,TZ,-5.1092,31.0419,81.43,24,100,9.53,overcast clouds
297,Chulman,RU,56.8479,124.9104,31.39,86,100,14.0,overcast clouds
298,Shelburne,CA,44.0787,-80.2041,46.85,77,100,11.05,overcast clouds
299,Gayny,RU,60.3071,54.3241,43.09,86,100,6.11,overcast clouds
300,Te Anau,NZ,-45.4167,167.7167,52.61,77,100,4.9,overcast clouds
301,Leningradskiy,RU,69.3833,178.4167,11.66,80,51,5.53,broken clouds
302,Ostersund,SE,63.1792,14.6357,43.25,87,100,13.8,light rain
303,Lethem,GY,3.3803,-59.7968,74.61,89,100,6.29,overcast clouds
304,Kavaratti,IN,10.5669,72.642,81.48,71,99,0.31,overcast clouds
305,Marsh Harbour,BS,26.5412,-77.0636,81.1,71,100,7.47,overcast clouds
306,Xining,CN,36.6167,101.7667,49.01,39,100,3.58,overcast clouds
307,Inirida,CO,3.8653,-67.9239,73.78,94,70,1.68,broken clouds
308,Willowmore,ZA,-33.2926,23.4895,57.79,84,100,11.88,overcast clouds
309,Necochea,AR,-38.5473,-58.7368,37.6,81,0,11.07,clear sky
310,Opuwo,NA,-18.0607,13.84,77.65,32,70,6.89,broken clouds
311,Kakonko,TZ,-3.2828,30.9642,80.76,41,100,5.35,overcast clouds
312,Tommot,RU,58.9564,126.2925,33.31,88,100,5.57,overcast clouds
313,Lima,PE,-12.0432,-77.0282,57.45,77,0,9.22,clear sky
314,Hami,CN,42.8,93.45,66.25,19,68,2.04,broken clouds
315,Nara,JP,34.6851,135.8049,81.77,49,0,2.98,clear sky
316,Viedma,AR,-40.8135,-62.9967,45.07,70,0,11.07,clear sky
317,Codrington,AU,-38.2667,141.9667,52.59,83,94,6.98,overcast clouds
318,Surt,LY,31.2089,16.5887,76.03,59,0,18.23,clear sky
319,Victoria,HK,22.2855,114.1577,90.18,50,81,18.01,broken clouds
320,Vestmannaeyjar,IS,63.4427,-20.2734,37.71,67,0,20.47,clear sky
321,Newport,GB,51.5877,-2.9984,55.94,87,12,22.28,few clouds
322,Talnakh,RU,69.4865,88.3972,33.21,99,100,8.63,snow
323,Kaitangata,NZ,-46.2817,169.8464,50.47,86,88,8.55,overcast clouds
324,Xinyu,CN,27.8043,114.9334,82.63,26,3,10.8,clear sky
325,Serowe,BW,-22.3833,26.7167,82.33,28,0,16.17,clear sky
326,Meadow Lake,US,34.8014,-106.5436,62.4,48,100,4.68,overcast clouds
327,Kruisfontein,ZA,-34.0033,24.7314,59.88,91,100,12.24,light rain
328,Wanning,CN,18.8003,110.3967,81.14,74,99,15.57,overcast clouds
329,Bilma,NE,18.6853,12.9164,80.17,14,0,7.85,clear sky
330,Qaqortoq,GL,60.7167,-46.0333,27.84,56,100,5.53,overcast clouds
331,Ekibastuz,KZ,51.6667,75.3667,60.08,35,73,3.94,broken clouds
332,Nouadhibou,MR,20.931,-17.0347,68.88,86,0,16.75,clear sky
333,Goure,NE,13.9835,10.2704,82.81,16,15,7.54,few clouds
334,Narsaq,GL,60.9167,-46.05,28.62,64,100,6.73,overcast clouds
335,Iqaluit,CA,63.7506,-68.5145,29.93,100,100,15.01,mist
336,Teya,RU,60.3778,92.6267,37.67,64,100,3.8,overcast clouds
337,Grindavik,IS,63.8424,-22.4338,37.35,80,75,25.32,broken clouds
338,Sakakah,SA,29.9697,40.2064,76.57,23,6,5.93,clear sky
339,Goba,ET,7.0167,39.9833,58.95,68,35,5.75,light rain
340,Irbeyskoye,RU,55.6428,95.4522,40.84,57,16,5.37,few clouds
341,Bestobe,KZ,52.4994,73.0975,57.85,42,100,3.04,overcast clouds
342,Atar,MR,20.5169,-13.0499,82.8,24,51,4.34,broken clouds
343,Guerrero Negro,MX,27.9769,-114.0611,66.43,75,7,9.13,clear sky
344,Polunochnoye,RU,60.8697,60.4153,40.71,90,100,3.11,overcast clouds
345,Ugoofaaru,MV,5.6667,73.0,81.79,77,60,10.71,broken clouds
346,Pocatello,US,42.8713,-112.4455,56.48,45,0,5.01,clear sky
347,San Cristobal,VE,7.7669,-72.225,64.71,97,100,1.52,overcast clouds
348,Padang,ID,-0.9492,100.3543,82.45,77,100,3.62,overcast clouds
349,Promyshlennaya,RU,54.9159,85.6385,45.55,37,34,8.12,scattered clouds
350,Beloha,MG,-25.1667,45.05,87.44,39,0,4.68,clear sky
351,Skibbereen,IE,51.55,-9.2667,55.11,76,51,27.74,broken clouds
352,Faanui,PF,-16.4833,-151.75,79.16,76,10,13.8,light rain
353,Canete,CL,-37.8,-73.4,47.8,87,20,4.07,few clouds
354,Ponta Do Sol,PT,32.6667,-17.1,70.72,67,40,4.25,scattered clouds
355,Garowe,SO,8.4054,48.4845,85.19,47,2,10.13,clear sky
356,Touros,BR,-5.1989,-35.4608,74.64,84,20,14.12,few clouds
357,San Luis,AR,-33.295,-66.3356,53.01,44,0,8.5,clear sky
358,Bambous Virieux,MU,-20.3428,57.7575,77.25,61,75,14.97,light rain
359,Roswell,US,34.0232,-84.3616,57.54,82,0,0.0,clear sky
360,Verkhoyansk,RU,67.5447,133.385,11.57,96,35,2.51,scattered clouds
361,Lazaro Cardenas,MX,17.9583,-102.2,77.56,90,100,3.83,light rain
362,Jinka,ET,5.65,36.65,76.1,50,23,4.94,light rain
363,Taltal,CL,-25.4,-70.4833,54.36,90,44,2.98,scattered clouds
364,Margate,GB,51.3813,1.3862,56.7,97,100,3.0,light rain
365,Salvador,SV,13.8333,-88.9167,72.0,98,100,1.3,overcast clouds
366,Athabasca,CA,54.7169,-113.2854,41.41,70,52,10.76,broken clouds
367,Awka,NG,6.2101,7.0741,73.62,91,100,0.58,overcast clouds
368,Kirakira,SB,-10.4544,161.9205,81.03,76,100,1.79,overcast clouds
369,Ayagoz,KZ,47.9714,80.4392,63.43,15,100,1.3,overcast clouds
370,Krasyukovskaya,RU,47.5522,40.1088,47.08,76,0,13.42,clear sky
371,Grand-Lahou,CI,5.1367,-5.0242,75.63,88,99,6.87,light rain
372,Lata,PT,40.1629,-8.3327,56.91,95,7,1.97,clear sky
373,Molteno,ZA,-31.3968,26.3625,69.37,34,90,3.62,overcast clouds
374,Gigmoto,PH,13.7796,124.39,87.62,67,50,10.94,scattered clouds
375,Bassano,CA,50.7834,-112.4685,52.83,62,0,16.24,clear sky
376,Iglesias,IT,39.3114,8.535,62.02,83,1,3.87,clear sky
377,Union,US,40.6334,-74.2663,58.1,69,0,5.75,clear sky
378,Along,IN,28.1667,94.7667,87.73,48,0,2.19,clear sky
379,Mirante Do Paranapanema,BR,-22.2919,-51.9064,65.39,79,96,17.0,overcast clouds
380,Aripuana,BR,-9.1667,-60.6333,72.3,88,95,2.17,overcast clouds
381,Erzin,TR,36.9559,36.2,70.11,75,100,2.15,light rain
382,Bandarbeyla,SO,9.4942,50.8122,85.01,61,0,15.37,clear sky
383,Mocuba,MZ,-16.8392,36.9856,92.88,22,0,7.54,clear sky
384,Hervey Bay,AU,-25.2986,152.8535,76.01,67,3,10.0,clear sky
385,Strai,NO,58.2,7.9,43.39,92,0,3.44,clear sky
386,Ostrovnoy,RU,68.0531,39.5131,44.55,90,100,11.43,overcast clouds
387,Riyadh,SA,24.6877,46.7219,84.34,14,0,5.68,clear sky
388,Mezen,RU,65.8522,44.24,43.81,94,100,7.18,overcast clouds
389,Bennington,US,42.8781,-73.1968,48.47,96,20,0.0,mist
390,Namatanai,PG,-3.6667,152.4333,83.3,73,11,9.73,few clouds
391,Fairbanks,US,64.8378,-147.7164,25.83,83,0,5.75,clear sky
392,Esplanada,BR,-11.7961,-37.945,65.08,93,0,2.73,clear sky
393,Hasaki,JP,35.7333,140.8333,74.21,70,33,14.52,scattered clouds
394,Ostrogozhsk,RU,50.8664,39.0756,43.11,57,13,4.09,few clouds
395,Imeni Babushkina,RU,59.7573,43.1285,42.33,83,93,5.61,overcast clouds
396,Berlevag,NO,70.8578,29.0864,35.4,86,12,8.05,few clouds
397,Nanga Eboko,CM,4.6833,12.3667,70.45,93,100,2.8,overcast clouds
398,Nantucket,US,41.2835,-70.0995,62.71,94,100,3.44,mist
399,Kushima,JP,31.4583,131.2333,77.27,67,8,9.55,clear sky
400,Port Blair,IN,11.6667,92.75,86.04,70,40,9.22,scattered clouds
401,Merida,MX,20.9667,-89.6167,78.82,89,75,5.99,broken clouds
402,Veliko Gradiste,RS,44.7567,21.5136,59.14,73,100,13.06,overcast clouds
403,Aklavik,CA,68.2191,-135.0107,25.03,56,7,6.42,clear sky
404,Busembatia,UG,0.7697,33.6131,76.05,60,100,6.2,overcast clouds
405,Cap-Aux-Meules,CA,47.3821,-61.8597,53.62,87,100,8.05,overcast clouds
406,Kysyl-Syr,RU,63.8986,122.7617,27.46,83,100,5.75,overcast clouds
407,Palana,RU,59.1167,159.9667,31.66,96,100,6.35,light snow
408,Vilyuysk,RU,63.7553,121.6247,27.5,81,100,5.59,overcast clouds
409,Suratgarh,IN,29.3167,73.9,91.9,15,0,6.2,clear sky
410,Insar,RU,53.8653,44.3738,42.08,64,11,6.04,few clouds
411,Mendi,PG,-6.1761,143.6513,62.02,95,100,1.45,overcast clouds
412,Tukrah,LY,32.5341,20.5791,71.91,68,21,19.08,light rain
413,Carnarvon,AU,-24.8667,113.6333,72.54,49,0,17.11,clear sky
414,Orlik,RU,52.5178,99.825,31.01,37,8,3.62,clear sky
415,Kapuskasing,CA,49.4169,-82.4331,37.49,93,75,10.36,broken clouds
416,Kulykiv,UA,50.3142,24.8176,49.62,82,5,9.71,clear sky
417,Valparaiso,CL,-33.0393,-71.6273,49.64,87,0,3.44,clear sky
418,Visby,SE,57.6409,18.296,52.05,93,100,12.66,overcast clouds
419,Kasempa,ZM,-13.4584,25.8338,81.97,16,21,12.08,few clouds
420,Jumla,NP,29.2747,82.1838,67.42,37,1,6.31,clear sky
421,Araouane,ML,18.9048,-3.5265,85.62,15,41,1.88,scattered clouds
422,Orchard Homes,US,46.8633,-114.0484,53.33,71,40,1.99,scattered clouds
423,Belaya Gora,RU,68.5333,146.4167,10.96,85,52,5.26,broken clouds
424,Poum,NC,-20.2333,164.0167,74.25,67,4,13.8,clear sky
425,Lorengau,PG,-2.0226,147.2712,84.92,67,86,6.78,overcast clouds
426,Bonfim,BR,3.0833,-59.95,76.24,81,100,2.04,overcast clouds
427,Yuzhne,UA,46.6221,31.1013,50.77,56,13,13.67,few clouds
428,Okhotsk,RU,59.3833,143.3,33.33,48,16,9.01,few clouds
429,Mlyniv,UA,50.509,25.6168,49.15,79,8,12.19,clear sky
430,Abu Kamal,SY,34.4506,40.9171,82.54,31,86,3.31,overcast clouds
431,Verkhnyaya Sinyachikha,RU,57.976,61.6673,47.66,72,100,6.98,overcast clouds
432,Dawlatabad,AF,36.4141,64.9053,84.04,9,0,7.81,clear sky
433,Ossora,RU,59.2353,163.0719,36.37,81,100,4.29,overcast clouds
434,Eau Claire,US,44.8114,-91.4985,34.61,94,75,5.01,broken clouds
435,Labuhan,ID,-6.8844,112.2051,85.73,64,100,5.79,light rain
436,Nuevo Progreso,MX,23.1667,-97.95,74.46,89,39,0.98,scattered clouds
437,Bornheim,DE,50.7667,7.0,57.06,95,75,5.75,broken clouds
438,Burnie,AU,-41.0667,145.9167,56.66,54,10,9.46,clear sky
439,Udachnyy,RU,66.4167,112.4,28.45,79,100,11.16,overcast clouds
440,Walvis Bay,NA,-22.9575,14.5053,59.95,88,20,4.61,few clouds
441,Dzilam Gonzalez,MX,21.2833,-88.9333,73.63,97,88,4.25,overcast clouds
442,Vila Velha,BR,-20.3297,-40.2925,75.15,91,100,10.36,overcast clouds
443,Hualmay,PE,-11.0964,-77.6139,60.22,86,1,9.73,clear sky
444,Deputatskiy,RU,69.3,139.9,0.72,95,85,5.61,overcast clouds
445,Esperance,AU,-33.8667,121.9,62.64,64,3,12.64,clear sky
446,Adre,TD,13.4667,22.2,81.27,26,8,16.17,clear sky
447,Hobyo,SO,5.3505,48.5268,81.75,69,23,13.15,few clouds
448,Balkanabat,TM,39.5108,54.3671,77.72,23,91,5.19,overcast clouds
449,Zyryanka,RU,65.75,150.85,8.26,96,88,0.92,overcast clouds
450,Kodinsk,RU,58.6881,99.1844,38.37,57,100,4.63,overcast clouds
451,Pisco,PE,-13.7,-76.2167,57.25,82,0,3.44,clear sky
452,Vostok,RU,46.4856,135.8833,54.05,66,34,4.03,scattered clouds
453,Taoudenni,ML,22.6783,-3.9836,86.09,11,95,8.79,overcast clouds
454,Coahuayana,MX,18.7333,-103.6833,77.38,94,80,2.19,broken clouds
455,Newcastle,AU,-32.9272,151.7765,69.1,62,0,12.66,clear sky
456,Saint-Pierre,RE,-21.3393,55.4781,78.48,53,0,20.71,clear sky
457,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,5.75,few clouds
458,Loudi,CN,27.7344,111.9944,82.27,21,0,12.97,clear sky
459,Yumen,CN,40.2833,97.2,60.98,17,0,13.87,clear sky
460,Brattleboro,US,42.8509,-72.5579,53.33,94,0,1.01,clear sky
461,Ucluelet,CA,48.9329,-125.5528,58.05,71,8,2.08,clear sky
462,Zhezkazgan,KZ,47.8043,67.7144,53.58,40,40,8.95,scattered clouds
463,Kaeo,NZ,-35.1,173.7833,59.32,77,34,7.36,scattered clouds
464,Brownsville,US,25.9018,-97.4975,80.91,88,20,3.44,few clouds
465,Yerbogachen,RU,61.2767,108.0108,34.16,64,80,8.48,broken clouds
