City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-10-12 00:03:21,71.9167,114.0833,26.37,96,98,5.93
1,Hobart,AU,2022-10-12 00:02:08,-42.8794,147.3294,64.06,70,75,14.97
2,Avarua,CK,2022-10-12 00:02:14,-21.2078,-159.775,78.85,78,75,20.71
3,Albany,US,2022-10-12 00:00:26,42.6001,-73.9662,56.23,84,2,4.05
4,Port Elizabeth,ZA,2022-10-12 00:03:22,-33.918,25.5701,67.32,87,96,4.0
5,Nome,US,2022-10-12 00:00:17,64.5011,-165.4064,33.87,86,100,5.75
6,Ilulissat,GL,2022-10-12 00:03:23,69.2167,-51.1,20.5,75,100,2.3
7,Rikitea,PF,2022-10-12 00:03:24,-23.1203,-134.9692,70.45,79,93,13.2
8,Muros,ES,2022-10-12 00:03:24,42.7762,-9.0603,60.84,89,31,8.08
9,Baijiantan,CN,2022-10-12 00:03:25,45.6333,85.1833,47.23,51,0,6.2
10,Tiksi,RU,2022-10-12 00:03:25,71.6872,128.8694,20.71,83,100,18.41
11,Puerto Ayora,EC,2022-10-12 00:03:26,-0.7393,-90.3518,67.55,88,94,5.01
12,Arraial Do Cabo,BR,2022-10-12 00:02:23,-22.9661,-42.0278,71.6,86,44,28.68
13,Ushuaia,AR,2022-10-12 00:02:11,-54.8,-68.3,35.38,87,80,5.88
14,Ankang,CN,2022-10-12 00:03:27,32.68,109.0172,55.78,73,99,2.01
15,Port Alfred,ZA,2022-10-12 00:02:13,-33.5906,26.891,67.17,82,99,3.0
16,Ostrovnoy,RU,2022-10-12 00:03:27,68.0531,39.5131,41.58,88,81,21.88
17,New Norfolk,AU,2022-10-12 00:03:28,-42.7826,147.0587,63.72,57,100,3.0
18,Bluff,NZ,2022-10-12 00:03:29,-46.6,168.3333,50.41,50,91,3.6
19,Kasongo,CD,2022-10-12 00:03:29,-4.45,26.6667,68.81,88,98,3.85
20,Oakdale,US,2022-10-12 00:03:30,44.963,-92.9649,75.42,60,0,16.11
21,Butaritari,KI,2022-10-12 00:03:30,3.0707,172.7902,82.2,77,57,19.19
22,Busselton,AU,2022-10-12 00:03:31,-33.65,115.3333,54.01,62,91,10.13
23,Chuy,UY,2022-10-12 00:03:31,-33.6971,-53.4616,56.35,96,100,10.92
24,Victoria,HK,2022-10-12 00:00:16,22.2855,114.1577,74.32,48,9,11.99
25,Kamaishi,JP,2022-10-12 00:03:33,39.2667,141.8833,61.27,56,100,6.22
26,Tasiilaq,GL,2022-10-12 00:03:33,65.6145,-37.6368,32.16,97,100,3.36
27,Dinguiraye,GN,2022-10-12 00:03:34,11.3,-10.7167,69.82,94,96,3.2
28,San Pedro,PH,2022-10-12 00:03:34,14.35,121.0167,83.32,84,98,2.13
29,Sagarejo,GE,2022-10-12 00:03:35,41.734,45.3315,50.43,66,1,7.87
30,Hermanus,ZA,2022-10-12 00:02:17,-34.4187,19.2345,61.81,94,95,4.38
31,Sebrovo,RU,2022-10-12 00:03:36,50.0981,43.2976,47.75,89,97,9.51
32,Russell,US,2022-10-12 00:03:36,32.3502,-85.1999,72.19,88,0,0.0
33,Salinas,US,2022-10-12 00:03:36,36.6777,-121.6555,68.81,75,40,12.66
34,Yellowknife,CA,2022-10-12 00:02:12,62.456,-114.3525,32.52,93,100,17.27
35,Hamilton,US,2022-10-12 00:00:33,39.1834,-84.5333,67.21,53,85,4.45
36,Fortuna,US,2022-10-12 00:03:37,40.5982,-124.1573,63.93,80,0,6.91
37,Moron,AR,2022-10-12 00:03:38,-34.6534,-58.6198,62.35,44,5,6.4
38,Atuona,PF,2022-10-12 00:03:39,-9.8,-139.0333,77.4,72,26,14.03
39,Codrington,AU,2022-10-12 00:03:39,-38.2667,141.9667,64.67,68,100,11.45
40,Airai,TL,2022-10-12 00:03:40,-8.9266,125.4092,69.76,64,100,0.87
41,Harper,LR,2022-10-12 00:03:40,4.375,-7.7169,76.73,88,92,9.55
42,Curuca,BR,2022-10-12 00:03:40,-0.7289,-47.8481,75.81,88,55,2.73
43,Saint-Philippe,RE,2022-10-12 00:00:25,-21.3585,55.7679,67.59,77,42,9.17
44,Arman,RU,2022-10-12 00:04:41,59.7,150.1667,28.02,56,100,8.41
45,Kokoda,PG,2022-10-12 00:04:42,-8.8785,147.7407,84.9,66,71,4.54
46,Nara,JP,2022-10-12 00:02:03,34.6851,135.8049,61.5,63,96,4.25
47,Bengkulu,ID,2022-10-12 00:04:43,-3.8004,102.2655,75.83,85,100,3.58
48,Gat,IL,2022-10-12 00:04:43,31.61,34.7642,71.4,100,0,3.83
49,Mataura,NZ,2022-10-12 00:04:43,-46.1927,168.8643,56.98,39,58,2.01
50,Stykkisholmur,IS,2022-10-12 00:04:44,65.0757,-22.7297,41.07,75,74,11.32
51,Hofn,IS,2022-10-12 00:04:44,64.2539,-15.2082,43.77,94,88,7.11
52,Cabo San Lucas,MX,2022-10-12 00:04:33,22.8909,-109.9124,90.61,57,0,11.5
53,Srednekolymsk,RU,2022-10-12 00:04:45,67.45,153.6833,19.54,66,19,4.68
54,Iqaluit,CA,2022-10-12 00:04:46,63.7506,-68.5145,17.56,82,97,9.24
55,Kyabe,TD,2022-10-12 00:04:46,9.4515,18.9449,71.11,95,94,2.73
56,Cape Town,ZA,2022-10-12 00:01:27,-33.9258,18.4232,63.91,81,99,7.0
57,Hilo,US,2022-10-12 00:04:47,19.7297,-155.09,86.29,76,75,9.22
58,Alta Floresta,BR,2022-10-11 23:59:57,-9.8756,-56.0861,74.66,79,89,2.48
59,Cayenne,GF,2022-10-12 00:00:09,4.9333,-52.3333,80.64,83,20,3.44
60,Meadow Lake,US,2022-10-12 00:04:48,34.8014,-106.5436,74.46,34,4,9.35
61,Hirara,JP,2022-10-12 00:04:48,24.8,125.2833,76.82,74,100,27.6
62,Kirakira,SB,2022-10-12 00:04:49,-10.4544,161.9205,84.0,70,13,5.99
63,Catumbela,AO,2022-10-12 00:04:49,-12.4314,13.5472,72.46,85,25,6.55
64,Mar Del Plata,AR,2022-10-12 00:03:00,-38.0023,-57.5575,55.42,71,0,11.5
65,Mahebourg,MU,2022-10-12 00:01:33,-20.4081,57.7,70.09,78,20,8.05
66,Malangali,TZ,2022-10-12 00:04:51,-8.5667,34.85,60.03,58,66,10.94
67,Kaohsiung,TW,2022-10-12 00:04:51,22.6163,120.3133,76.03,76,40,5.75
68,Santa Isabel Do Rio Negro,BR,2022-10-12 00:04:52,-0.4139,-65.0192,76.42,84,48,1.3
69,Pacifica,US,2022-10-12 00:04:52,37.6138,-122.4869,74.73,84,20,15.01
70,Kropotkin,RU,2022-10-12 00:04:53,45.4375,40.5756,53.38,73,93,13.35
71,Qaqortoq,GL,2022-10-12 00:04:53,60.7167,-46.0333,30.06,77,97,7.14
72,Olafsvik,IS,2022-10-12 00:04:11,64.8945,-23.7142,44.76,64,71,17.09
73,Rio Branco,BR,2022-10-12 00:00:05,-9.9747,-67.81,74.05,94,68,4.14
74,Vaini,TO,2022-10-12 00:04:54,-21.2,-175.2,78.96,78,40,12.66
75,Okha,RU,2022-10-12 00:04:55,53.5739,142.9478,41.56,94,100,16.84
76,Vagay,RU,2022-10-12 00:04:55,57.9375,69.0217,38.01,78,32,4.45
77,Kapaa,US,2022-10-12 00:04:56,22.0752,-159.319,84.18,86,100,12.66
78,Cairns,AU,2022-10-12 00:04:07,-16.9167,145.7667,88.07,86,75,8.05
79,Carnarvon,AU,2022-10-12 00:04:57,-24.8667,113.6333,62.51,52,48,27.67
80,Biskupiec,PL,2022-10-12 00:01:10,53.8647,20.9569,33.62,91,14,7.34
81,Kodiak,US,2022-10-12 00:00:55,57.79,-152.4072,42.82,55,100,4.41
82,Jiayuguan,CN,2022-10-12 00:04:57,39.8167,98.3,42.33,37,99,2.04
83,Georgetown,MY,2022-10-12 00:02:45,5.4112,100.3354,80.24,86,40,3.44
84,Lazaro Cardenas,MX,2022-10-12 00:01:28,17.9583,-102.2,83.44,82,97,6.26
85,Nikolayevsk-Na-Amure,RU,2022-10-12 00:04:58,53.1406,140.73,38.07,95,100,9.31
86,Ancud,CL,2022-10-12 00:05:59,-41.8697,-73.8203,48.96,92,98,10.45
87,Nikolskoye,RU,2022-10-12 00:05:59,59.7035,30.7861,44.49,96,82,7.14
88,Provideniya,RU,2022-10-12 00:06:00,64.3833,-173.3,32.36,74,100,8.99
89,Haines Junction,CA,2022-10-12 00:06:00,60.7522,-137.5108,39.06,99,100,3.38
90,Jega,NG,2022-10-12 00:06:01,12.2175,4.3792,81.73,51,13,5.57
91,Pacific Grove,US,2022-10-12 00:03:28,36.6177,-121.9166,65.21,86,75,9.22
92,Upernavik,GL,2022-10-12 00:06:02,72.7868,-56.1549,19.04,77,99,4.21
93,Tonj,SS,2022-10-12 00:06:03,7.2737,28.6822,70.3,94,99,2.35
94,Punta Arenas,CL,2022-10-12 00:00:17,-53.15,-70.9167,39.11,86,64,14.27
95,Bredasdorp,ZA,2022-10-12 00:02:16,-34.5322,20.0403,57.54,97,99,1.57
96,Christchurch,NZ,2022-10-12 00:05:05,-43.5333,172.6333,52.0,62,100,14.97
97,Takoradi,GH,2022-10-12 00:06:04,4.8845,-1.7554,76.42,87,29,7.14
98,Kruisfontein,ZA,2022-10-12 00:06:05,-34.0033,24.7314,61.88,93,93,4.34
99,Westport,US,2022-10-12 00:06:05,41.1415,-73.3579,62.91,78,0,10.36
100,Biak,ID,2022-10-12 00:06:06,-0.9131,122.8766,76.73,81,100,4.79
101,Ignatovka,RU,2022-10-12 00:06:06,53.9479,47.6536,46.74,96,98,3.96
102,Manta,EC,2022-10-12 00:01:40,-0.95,-80.7333,71.58,84,56,8.84
103,Khatanga,RU,2022-10-12 00:02:19,71.9667,102.5,27.59,95,100,4.23
104,Challans,FR,2022-10-12 00:06:07,46.8436,-1.8749,54.52,86,78,7.31
105,Ayame,CI,2022-10-12 00:06:08,5.6083,-3.1563,72.18,96,93,2.71
106,Progreso,MX,2022-10-12 00:06:08,21.2833,-89.6667,84.11,86,100,11.14
107,Bethel,US,2022-10-12 00:06:09,41.3712,-73.414,61.11,81,0,0.0
108,Lavrentiya,RU,2022-10-12 00:06:09,65.5833,-171.0,29.16,59,100,10.18
109,Saedinenie,BG,2022-10-12 00:06:10,42.2667,24.55,59.63,69,100,3.27
110,San Isidro,PE,2022-10-12 00:06:10,-12.1167,-77.05,64.02,78,0,14.97
111,Grove City,US,2022-10-12 00:03:53,39.8815,-83.093,65.14,50,0,5.75
112,Esperance,AU,2022-10-12 00:06:11,-33.8667,121.9,56.01,67,41,19.08
113,Jacareacanga,BR,2022-10-12 00:06:11,-6.2222,-57.7528,75.88,81,57,1.83
114,Marsh Harbour,BS,2022-10-12 00:05:43,26.5412,-77.0636,82.36,75,100,12.5
115,Cidreira,BR,2022-10-12 00:06:12,-30.1811,-50.2056,64.22,97,100,3.69
116,Sao Filipe,CV,2022-10-12 00:06:13,14.8961,-24.4956,79.86,77,91,5.77
117,Tuktoyaktuk,CA,2022-10-12 00:06:13,69.4541,-133.0374,31.08,87,88,12.93
118,Dunedin,NZ,2022-10-12 00:04:23,-45.8742,170.5036,53.8,64,60,4.85
119,Luderitz,NA,2022-10-11 23:59:38,-26.6481,15.1594,66.96,55,5,10.07
120,Karratha,AU,2022-10-12 00:06:14,-20.7377,116.8463,76.89,30,0,17.25
121,Bhunya,SZ,2022-10-12 00:06:15,-26.55,31.0167,66.18,70,48,4.81
122,Barrow,US,2022-10-12 00:01:22,71.2906,-156.7887,30.22,93,100,23.02
123,Rojhan,PK,2022-10-12 00:06:16,28.6868,69.9534,75.15,24,0,5.08
124,Kautokeino,NO,2022-10-12 00:06:16,69.0125,23.0412,35.71,83,77,12.71
125,Tunduma,TZ,2022-10-12 00:06:17,-9.3,32.7667,59.79,55,26,9.22
126,Tigil,RU,2022-10-12 00:06:17,57.8,158.6667,39.76,82,100,15.03
127,Derzhavinsk,KZ,2022-10-12 00:06:18,51.1,66.3167,44.38,49,33,5.06
128,Omboue,GA,2022-10-12 00:06:18,-1.5746,9.2618,76.19,90,99,6.06
129,Oktyabrskiy,RU,2022-10-12 00:06:19,54.4815,53.471,49.62,56,100,3.69
130,Qaanaaq,GL,2022-10-12 00:02:21,77.484,-69.3632,6.04,61,53,7.52
131,Igarka,RU,2022-10-12 00:06:19,67.4667,86.5833,35.17,92,100,9.15
132,Ribeira Grande,PT,2022-10-12 00:06:20,38.5167,-28.7,69.78,90,47,1.99
133,Madinat Sittah Uktubar,EG,2022-10-12 00:07:20,29.8167,31.05,71.2,77,1,10.38
134,Ryotsu,JP,2022-10-12 00:07:21,38.0833,138.4333,62.82,59,100,3.69
135,Fare,PF,2022-10-12 00:07:21,-16.7,-151.0167,77.97,76,9,16.93
136,Winnemucca,US,2022-10-12 00:07:22,40.973,-117.7357,75.25,17,0,6.91
137,Shubarkuduk,KZ,2022-10-12 00:07:23,49.1447,56.4872,51.51,35,100,8.23
138,La Palma,US,2022-10-12 00:07:24,33.8464,-118.0467,81.91,79,75,6.91
139,Castro,BR,2022-10-12 00:07:24,-24.7911,-50.0119,61.63,93,80,2.46
140,Necochea,AR,2022-10-12 00:07:25,-38.5473,-58.7368,53.87,54,10,13.96
141,Suchitlan,MX,2022-10-12 00:07:25,19.3667,-103.7167,74.19,100,75,0.0
142,Bowen,AU,2022-10-12 00:07:25,-20.0167,148.2333,77.95,62,41,19.08
143,Aksu,CN,2022-10-12 00:07:26,41.1231,80.2644,48.99,39,0,7.18
144,Kamenka,RU,2022-10-12 00:07:27,51.3223,42.7678,47.95,95,99,8.9
145,Chanute,US,2022-10-12 00:07:27,37.6792,-95.4572,73.51,56,0,17.27
146,Berdigestyakh,RU,2022-10-12 00:07:28,62.0989,126.6992,21.51,93,94,5.01
147,Sitka,US,2022-10-12 00:07:28,57.0531,-135.33,51.69,82,100,9.22
148,Severo-Kurilsk,RU,2022-10-12 00:02:25,50.6789,156.125,51.1,83,73,22.12
149,Swinoujscie,PL,2022-10-12 00:07:29,53.9105,14.2471,51.03,84,33,10.49
150,Lorengau,PG,2022-10-12 00:07:30,-2.0226,147.2712,84.85,52,100,6.29
151,Hay River,CA,2022-10-12 00:07:30,60.8156,-115.7999,34.47,63,100,24.58
152,Lebu,CL,2022-10-12 00:07:31,-37.6167,-73.65,52.09,89,84,2.95
153,Jamestown,US,2022-10-12 00:07:31,42.097,-79.2353,60.71,53,0,5.75
154,Kaitangata,NZ,2022-10-12 00:07:32,-46.2817,169.8464,53.6,45,31,5.53
155,Naica,MX,2022-10-12 00:06:51,27.85,-105.4833,77.36,32,0,2.95
156,Zhezkazgan,KZ,2022-10-12 00:07:32,47.8043,67.7144,43.72,45,9,9.35
157,Grand-Santi,GF,2022-10-12 00:07:33,4.25,-54.3833,73.81,90,81,3.27
158,Hengshui,CN,2022-10-12 00:07:33,37.7322,115.7011,52.59,44,1,8.77
159,Cascais,PT,2022-10-12 00:07:34,38.6979,-9.4215,66.51,96,0,17.0
160,East London,ZA,2022-10-12 00:02:14,-33.0153,27.9116,68.11,71,91,11.12
161,Erenhot,CN,2022-10-12 00:07:35,43.6475,111.9767,45.82,26,66,9.4
162,Sorland,NO,2022-10-12 00:07:35,67.667,12.6934,40.86,72,100,31.29
163,Nantucket,US,2022-10-12 00:07:35,41.2835,-70.0995,57.31,82,0,6.91
164,Misratah,LY,2022-10-12 00:07:36,32.3754,15.0925,79.45,54,13,7.07
165,Anchorage,US,2022-10-12 00:05:01,61.2181,-149.9003,41.31,60,40,6.91
166,Vestmannaeyjar,IS,2022-10-12 00:07:37,63.4427,-20.2734,45.27,69,76,20.38
167,Bambous Virieux,MU,2022-10-12 00:07:37,-20.3428,57.7575,70.05,78,20,8.05
168,Aleksandrovka,UA,2022-10-12 00:07:38,46.8383,32.7612,45.9,43,20,4.38
169,Bud,US,2022-10-12 00:07:38,39.447,-86.1758,70.68,49,79,7.52
170,Bossangoa,CF,2022-10-12 00:07:39,6.4926,17.4552,69.42,97,91,1.92
171,Kisangani,CD,2022-10-12 00:07:39,0.5167,25.2,69.39,99,100,2.89
172,Fiche,ET,2022-10-12 00:07:40,9.8,38.7333,48.83,76,62,2.06
173,Nueva Concepcion,GT,2022-10-12 00:07:40,14.2,-91.3,74.1,95,100,4.21
174,Yeppoon,AU,2022-10-12 00:07:41,-23.1333,150.7333,73.18,63,24,13.47
175,Salina Cruz,MX,2022-10-12 00:07:41,16.1667,-95.2,76.21,87,100,8.59
176,College,US,2022-10-12 00:02:22,64.8569,-147.8028,33.58,85,99,1.01
177,Ponnani,IN,2022-10-12 00:07:42,10.767,75.9252,74.52,88,63,3.15
178,Chapais,CA,2022-10-12 00:02:17,49.7834,-74.8492,44.67,85,25,8.86
179,Auki,SB,2022-10-12 00:08:42,-8.7676,160.7034,84.9,68,15,2.89
180,Tiznit,MA,2022-10-12 00:08:43,29.5833,-9.5,60.91,83,67,7.18
181,Clyde River,CA,2022-10-12 00:08:44,70.4692,-68.5914,23.23,74,100,16.11
182,Hithadhoo,MV,2022-10-12 00:08:45,-0.6,73.0833,81.64,77,100,16.75
183,Noumea,NC,2022-10-12 00:08:45,-22.2763,166.4572,82.38,99,90,12.01
184,Ambilobe,MG,2022-10-12 00:08:46,-13.2,49.05,63.54,78,0,3.74
185,Turukhansk,RU,2022-10-12 00:08:46,65.8167,87.9833,33.84,94,100,10.83
186,Hoquiam,US,2022-10-12 00:08:47,46.9809,-123.8893,72.45,74,0,8.05
187,Saldanha,ZA,2022-10-12 00:08:47,-33.0117,17.9442,60.51,94,100,15.5
188,Aksarka,RU,2022-10-12 00:08:47,66.5606,67.7975,34.3,91,9,10.22
189,Tautira,PF,2022-10-12 00:08:48,-17.7333,-149.15,76.77,80,32,16.26
190,Puerto Escondido,MX,2022-10-12 00:08:48,15.85,-97.0667,76.03,73,100,6.91
191,Venice,US,2022-10-12 00:03:58,27.0998,-82.4543,83.98,84,100,4.0
192,Fukue,JP,2022-10-12 00:06:41,32.6881,128.8419,67.35,64,7,22.03
193,Najran,SA,2022-10-12 00:04:27,17.4924,44.1277,67.24,30,1,2.55
194,Tesalia,CO,2022-10-12 00:08:50,2.4859,-75.7292,72.52,76,43,3.53
195,Alofi,NU,2022-10-12 00:08:51,-19.0595,-169.9187,77.09,84,37,18.48
196,Lagoa,PT,2022-10-12 00:08:51,39.05,-27.9833,69.73,81,31,2.26
197,Amontada,BR,2022-10-12 00:08:52,-3.3617,-39.8317,78.94,71,66,10.98
198,Chokurdakh,RU,2022-10-12 00:08:52,70.6333,147.9167,13.64,80,83,9.55
199,Bathsheba,BB,2022-10-12 00:08:53,13.2167,-59.5167,81.21,89,20,12.66
200,Tawau,MY,2022-10-12 00:08:53,4.2498,117.8871,79.07,86,100,3.67
201,Voh,NC,2022-10-12 00:08:54,-20.9667,164.7,86.05,48,97,3.27
202,Amahai,ID,2022-10-12 00:08:54,-3.3333,128.9167,82.0,76,97,1.19
203,Acapulco,MX,2022-10-12 00:06:26,16.8634,-99.8901,78.62,89,100,5.75
204,Tezu,IN,2022-10-12 00:07:28,27.9167,96.1667,70.65,96,99,2.15
205,Klaksvik,FO,2022-10-12 00:08:55,62.2266,-6.589,50.92,98,100,17.13
206,Mezen,RU,2022-10-12 00:08:56,65.8522,44.24,40.41,91,45,10.04
207,Skjervoy,NO,2022-10-12 00:08:56,70.0311,20.9714,42.8,81,100,29.1
208,Aklavik,CA,2022-10-12 00:08:57,68.2191,-135.0107,28.56,81,56,3.11
209,Desterro,BR,2022-10-12 00:08:57,-7.2906,-37.0939,72.27,62,9,16.6
210,Cavalcante,BR,2022-10-12 00:08:58,-13.7975,-47.4583,78.93,26,45,6.02
211,Santa Isabel,BR,2022-10-12 00:05:31,-23.3156,-46.2214,71.01,68,100,1.79
212,Hanna,CA,2022-10-12 00:08:58,51.6334,-111.9018,51.85,39,44,11.01
213,Palauig,PH,2022-10-12 00:08:59,15.435,119.9045,83.39,71,95,6.69
214,Kloulklubed,PW,2022-10-12 00:08:59,7.0419,134.2556,82.9,74,98,14.88
215,Sibolga,ID,2022-10-12 00:09:00,1.7427,98.7792,76.23,82,98,2.71
216,Sabang,ID,2022-10-12 00:09:00,5.8933,95.3214,80.98,75,100,10.51
217,Moosomin,CA,2022-10-12 00:09:01,50.1333,-101.6677,50.81,32,56,17.11
218,Leningradskiy,RU,2022-10-12 00:09:02,69.3833,178.4167,22.6,71,95,16.8
219,Nyurba,RU,2022-10-12 00:09:02,63.2842,118.3319,35.02,99,100,5.7
220,Meulaboh,ID,2022-10-12 00:09:03,4.1363,96.1285,76.8,86,98,3.27
221,Fort Saint James,CA,2022-10-12 00:10:03,54.4333,-124.25,59.56,45,48,8.81
222,Nuuk,GL,2022-10-12 00:10:04,64.1835,-51.7216,27.21,93,75,1.14
223,Abhar,IR,2022-10-12 00:10:05,36.1468,49.218,50.81,75,3,6.69
224,Korla,CN,2022-10-12 00:10:05,41.7597,86.1469,43.43,76,9,9.93
225,Regina,CA,2022-10-12 00:07:26,50.4501,-104.6178,52.03,40,84,20.0
226,Letlhakane,BW,2022-10-12 00:10:07,-21.4167,25.5833,70.48,40,0,11.72
227,Vidim,RU,2022-10-12 00:10:07,56.4088,103.1106,38.55,97,100,11.68
228,Gouyave,GD,2022-10-12 00:10:08,12.1646,-61.7296,80.17,78,100,15.46
229,Pisco,PE,2022-10-12 00:10:08,-13.7,-76.2167,62.02,82,0,16.11
230,Ansalta,RU,2022-10-12 00:10:08,42.6894,46.1178,43.88,83,27,1.59
231,Partizanske,SK,2022-10-12 00:10:09,48.6286,18.3846,51.96,92,23,4.29
232,Cairo,EG,2022-10-12 00:07:47,30.0626,31.2497,72.36,78,0,8.05
233,Mitchell,US,2022-10-12 00:05:19,43.7094,-98.0298,66.74,43,0,25.32
234,Awjilah,LY,2022-10-12 00:10:10,29.1081,21.2869,73.72,38,100,4.74
235,Ormara,PK,2022-10-12 00:10:10,25.2088,64.6357,77.99,64,0,4.41
236,Verkhovazhye,RU,2022-10-12 00:10:11,60.7472,42.0465,38.05,91,11,5.82
237,Belmopan,BZ,2022-10-12 00:10:12,17.25,-88.7667,78.39,90,100,4.68
238,San Jeronimo,PE,2022-10-12 00:10:12,-11.9472,-75.2829,52.43,78,77,3.13
239,Mahanoro,MG,2022-10-12 00:10:13,-19.9,48.8,68.04,79,49,4.23
240,Kahului,US,2022-10-12 00:10:13,20.8947,-156.47,89.62,70,40,14.97
241,Micoud,LC,2022-10-12 00:10:14,13.8167,-60.9,80.58,83,100,15.84
242,Abeche,TD,2022-10-12 00:10:14,13.8292,20.8324,80.53,51,59,4.92
243,San Policarpo,PH,2022-10-12 00:10:15,12.1791,125.5072,80.82,84,100,5.93
244,Tazovskiy,RU,2022-10-12 00:10:15,67.4667,78.7,37.22,92,100,12.68
245,Thinadhoo,MV,2022-10-12 00:10:16,0.5333,72.9333,82.51,75,100,19.08
246,Mubi,NG,2022-10-12 00:10:16,10.2676,13.2644,73.44,71,43,4.85
247,Agirish,RU,2022-10-12 00:10:17,61.9247,63.0231,35.65,97,46,2.82
248,Nanortalik,GL,2022-10-12 00:10:18,60.1432,-45.2371,33.26,76,52,8.01
249,Sao Paulo De Olivenca,BR,2022-10-12 00:10:18,-3.3783,-68.8725,74.3,97,90,3.62
250,Kota Bahru,MY,2022-10-12 00:10:19,6.1333,102.2386,75.6,93,100,4.5
251,Shingu,JP,2022-10-12 00:10:20,33.7333,135.9833,68.16,54,99,3.71
252,Kudahuvadhoo,MV,2022-10-12 00:10:20,2.6708,72.8944,82.06,76,92,19.71
253,Limenaria,GR,2022-10-12 00:10:20,40.6261,24.5786,64.94,60,71,8.59
254,Ilhabela,BR,2022-10-12 00:10:21,-23.7781,-45.3581,71.58,94,97,2.15
255,Rocha,UY,2022-10-12 00:10:21,-34.4833,-54.3333,53.71,98,100,9.91
256,Komyshnya,UA,2022-10-12 00:10:22,50.1859,33.684,40.68,66,7,5.01
257,Tomatlan,MX,2022-10-12 00:10:22,19.9333,-105.25,83.52,82,3,2.86
258,Sioux Lookout,CA,2022-10-12 00:10:23,50.1001,-91.917,63.66,57,17,10.07
259,Ucluelet,CA,2022-10-12 00:10:23,48.9329,-125.5528,57.09,83,0,1.01
260,Ponta Do Sol,PT,2022-10-12 00:02:25,32.6667,-17.1,70.43,65,3,7.07
261,Bilma,NE,2022-10-12 00:10:24,18.6853,12.9164,82.17,18,0,7.05
262,Hualmay,PE,2022-10-12 00:10:24,-11.0964,-77.6139,62.62,82,58,10.94
263,Longyan,CN,2022-10-12 00:10:25,25.1072,117.0225,61.99,55,10,4.34
264,Lokachi,UA,2022-10-12 00:10:25,50.737,24.6494,44.74,87,37,5.95
265,Kodinsk,RU,2022-10-12 00:10:26,58.6881,99.1844,39.4,82,99,9.89
266,Terney,RU,2022-10-12 00:10:26,45.0503,136.6092,49.01,49,0,8.28
267,Roma,US,2022-10-12 00:06:14,43.2128,-75.4557,60.87,82,0,0.0
268,Tilichiki,RU,2022-10-12 00:11:27,60.4667,166.1,29.93,54,75,10.56
269,Saysain,PH,2022-10-12 00:11:28,14.5611,120.3925,82.18,80,71,5.75
270,Guarapuava,BR,2022-10-12 00:11:28,-25.3953,-51.4581,60.22,99,100,3.74
271,Caravelas,BR,2022-10-12 00:11:29,-17.7125,-39.2481,74.59,74,8,7.63
272,Ponca City,US,2022-10-12 00:11:29,36.707,-97.0856,75.16,63,20,11.99
273,Okhotsk,RU,2022-10-12 00:11:30,59.3833,143.3,33.6,61,85,16.78
274,Cherskiy,RU,2022-10-12 00:11:30,68.75,161.3,12.96,92,91,8.9
275,Villazon,BO,2022-10-12 00:11:31,-22.0866,-65.5942,45.93,5,0,15.03
276,Armilla,ES,2022-10-12 00:08:10,37.141,-3.6185,60.91,82,0,2.3
277,Los Llanos De Aridane,ES,2022-10-12 00:11:32,28.6585,-17.9182,67.75,80,40,9.22
278,Oyama,JP,2022-10-12 00:07:09,36.3,139.8,67.59,57,100,3.38
279,Sarakhs,IR,2022-10-12 00:11:32,36.5449,61.1577,59.29,20,0,1.45
